"COMPANYNAME","LOCATION","TYPE","TXNDOCNO","TXNDOCDT","PARTY_CODE","PARTY_NAME","HOSPITAL_NAME","CITY","STATE","HQ","CBA_NAME","CBM_NAME","CCM_NAME","SALESMAN","ITEMMATCODE","ITEMMATNAME","BATCHINWNO","MRP","BILLRATE","GROSS_QTY","GROSS_AMT","RET_QTY","RET_AMT","PDCN","NET_QTY","NET_SALES","SGST","CGST","IGST","TOTALAMT","PARTYORDNO","PARTYORDDT","INVOICE_REMARK","TXNDBC"
"MEDI-ASSISTS INC .","MEDIAI-KOLKATA","SALES","MACNSP2324000004","3-Oct-2023","HSBH000001","PARAS HMRI HOSPITAL (A UNIT OF PARAS HEALTHCARE PVT LTD)","PARAS HMRI HOSPITAL (A UNIT OF PARAS HEALTHCARE PVT LTD)","PATNA","BIHAR","CBA PATNA HQ SP",,,"MITHUN  DAS",,"SLSPA00001","AGASTEINE INJ 1000MG","MW-024","118","24.00","0","0","-1","-24","0","-1","-24","0","0","-3","-27",,,,"CNSR"
"MEDI-ASSISTS INC .","MEDIAI-KOLKATA","SALES","MACNSP2324000004","3-Oct-2023","HSBH000001","PARAS HMRI HOSPITAL (A UNIT OF PARAS HEALTHCARE PVT LTD)","PARAS HMRI HOSPITAL (A UNIT OF PARAS HEALTHCARE PVT LTD)","PATNA","BIHAR","CBA PATNA HQ SP",,,"MITHUN  DAS",,"SLSPA00002","AGASTEINE INJ 400MG","MW-025","47","14.00","0","0","-16","-224","0","-16","-224","0","0","-27","-251",,,,"CNSR"
"MEDIHAUXE PHARMACEUTICALS PRIVATE LIMITED","MEDIH-HYDRABAD","SALES","MDTISP2324000204","3-Oct-2023","DG00000002","M/S GLOBAL HEALTH CARE","MANIPAL HOSPITAL","VIJAYAWADA","ANDHRA PRADESH","CBA HYDERABAD 1 SP","DANDU  ANJAIAH",,"V. V. R. S.  SOMAYAJULU","DANDU  ANJAIAH","SLSPA00001","AGASTEINE INJ 1000MG","MW-024","118","30.00","50","1500","0","0","0","50","1500","0","0","180","1680","'ORD_899/5","30-Sep-2023 0:0:0",,"SALC"
"MEDIHAUXE PHARMACEUTICALS PRIVATE LIMITED","MEDIH-HYDRABAD","SALES","MDTISP2324000204","3-Oct-2023","DG00000002","M/S GLOBAL HEALTH CARE","MANIPAL HOSPITAL","VIJAYAWADA","ANDHRA PRADESH","CBA HYDERABAD 1 SP","DANDU  ANJAIAH",,"V. V. R. S.  SOMAYAJULU","DANDU  ANJAIAH","SLSPAM0062","AMIKAFIC INJ 500 MG","AP203N01","114","20.00","200","4000","0","0","0","200","4000","0","0","200","4200","'ORD_899/5","30-Sep-2023 0:0:0",,"SALC"
"MEDIHAUXE PHARMACEUTICALS PRIVATE LIMITED","MEDIH-HYDRABAD","SALES","MDTISP2324000204","3-Oct-2023","DG00000002","M/S GLOBAL HEALTH CARE","MANIPAL HOSPITAL","VIJAYAWADA","ANDHRA PRADESH","CBA HYDERABAD 1 SP","DANDU  ANJAIAH",,"V. V. R. S.  SOMAYAJULU","DANDU  ANJAIAH","SLSPF00002","FUROSID INJ 40MG","AMP2324046","11","5.19","300","1557","0","0","0","300","1557","0","0","187","1744","'ORD_899/5","30-Sep-2023 0:0:0",,"SALC"
"MEDIHAUXE PHARMACEUTICALS PRIVATE LIMITED","MEDIH-HYDRABAD","SALES","MDTISP2324000204","3-Oct-2023","DG00000002","M/S GLOBAL HEALTH CARE","MANIPAL HOSPITAL","VIJAYAWADA","ANDHRA PRADESH","CBA HYDERABAD 1 SP","DANDU  ANJAIAH",,"V. V. R. S.  SOMAYAJULU","DANDU  ANJAIAH","SLSPG00009","GUFIROXIME INJ 1500MG","GUFR-01","490","47.30","100","4730","0","0","0","100","4730","0","0","568","5298","'ORD_899/5","30-Sep-2023 0:0:0",,"SALC"
"MEDIHAUXE PHARMACEUTICALS PRIVATE LIMITED","MEDIH-HYDRABAD","SALES","MDTISP2324000204","3-Oct-2023","DG00000002","M/S GLOBAL HEALTH CARE","MANIPAL HOSPITAL","VIJAYAWADA","ANDHRA PRADESH","CBA HYDERABAD 1 SP","DANDU  ANJAIAH",,"V. V. R. S.  SOMAYAJULU","DANDU  ANJAIAH","SLSPG00018","PIROBAC I.V 100ML","A23G063N","680","21.90","500","10950","0","0","0","500","10950","0","0","1314","12264","'ORD_899/5","30-Sep-2023 0:0:0",,"SALC"
"MEDIHAUXE PHARMACEUTICALS PRIVATE LIMITED","MEDIH-HYDRABAD","SALES","MDTISP2324000204","3-Oct-2023","DG00000002","M/S GLOBAL HEALTH CARE","MANIPAL HOSPITAL","VIJAYAWADA","ANDHRA PRADESH","CBA HYDERABAD 1 SP","DANDU  ANJAIAH",,"V. V. R. S.  SOMAYAJULU","DANDU  ANJAIAH","SLSPG00019","GUFIRED INJ 100MG","GUFI-01","334","22.30","100","2230","0","0","0","100","2230","0","0","268","2498","'ORD_899/5","30-Sep-2023 0:0:0",,"SALC"
"MEDIHAUXE PHARMACEUTICALS PRIVATE LIMITED","MEDIH-HYDRABAD","SALES","MDTISP2324000204","3-Oct-2023","DG00000002","M/S GLOBAL HEALTH CARE","MANIPAL HOSPITAL","VIJAYAWADA","ANDHRA PRADESH","CBA HYDERABAD 1 SP","DANDU  ANJAIAH",,"V. V. R. S.  SOMAYAJULU","DANDU  ANJAIAH","SLSPG00020","GUFIPAN INJ 40MG","D23AA070","50","8.09","1000","8090","0","0","0","1000","8090","0","0","971","9061","'ORD_899/5","30-Sep-2023 0:0:0",,"SALC"
"MEDIHAUXE PHARMACEUTICALS PRIVATE LIMITED","MEDIH-HYDRABAD","SALES","MDTISP2324000204","3-Oct-2023","DG00000002","M/S GLOBAL HEALTH CARE","MANIPAL HOSPITAL","VIJAYAWADA","ANDHRA PRADESH","CBA HYDERABAD 1 SP","DANDU  ANJAIAH",,"V. V. R. S.  SOMAYAJULU","DANDU  ANJAIAH","SLSPG00021","OFLEN INJ 4MG","AMP23014","13","2.78","300","834","0","0","0","300","834","0","0","100","934","'ORD_899/5","30-Sep-2023 0:0:0",,"SALC"
